productive_seconds,task_score,focus_index,self_report_productivity
2132,0.0,0.7356797791580401,19.509083169992067
3576,2.0,0.6866359447004609,20.89578388446257
241,6.0,0.11813725490196078,14.21101562039425
1451,0.0,0.8193111236589498,11.023277650787684
1436,2.0,0.5453854918344094,16.068712987196424
2793,4.0,0.6201154529307282,27.410346928842202
1598,0.0,0.5890158496129746,19.092268649688485
685,1.0,0.367686527106817,13.310613046359212
1045,1.0,0.5603217158176944,8.249349495770772
1535,0.0,0.6936285585178491,17.769163719764734
1519,0.0,0.5283478260869565,18.554908859469922
2238,0.0,0.6397941680960549,26.52272971888695
863,0.0,0.5532051282051282,14.704507499441107
3078,7.0,0.7810200456736869,30.262801508708353
3330,0.0,0.6801470588235294,27.998747351628275
1355,4.0,0.44897282968853547,10.746555983216886
1476,0.0,0.4789097988319273,16.537421258711248
3004,3.0,0.7601214574898786,23.520029895334535
430,4.0,0.3672075149444919,20.03839118325981
1176,0.0,0.5047210300429185,15.159405894886797
375,1.0,0.1773888363292337,12.856150653017206
664,0.0,0.34138817480719796,6.1857785343336
983,1.0,0.37024482109227874,6.123926740880455
2351,11.0,0.7489646384198789,30.39709415378693
2436,5.0,0.7252158380470378,24.697334688645704
1006,6.0,0.4743045733144743,13.053197656137947
717,0.0,0.5645669291338583,13.960404276481956
2183,0.0,0.6347775516138412,20.732872438437163
1550,3.0,0.47473200612557426,10.851688384739443
1137,3.0,0.41450966095515857,14.87086171034576
4331,6.0,0.9319991392296105,40.41695171710087
709,6.0,0.4390092879256966,8.266072969360447
1819,4.0,0.6767113095238095,22.08548167799674
1627,0.0,0.4877098321342926,9.417928664892875
528,1.0,0.3329129886506936,5.584763119276573
903,0.0,0.5268378063010501,11.257384425020268
1632,4.0,0.6139954853273137,17.886159758373616
995,7.0,0.5217619297325642,8.658549057797433
4797,8.0,0.7952586206896551,36.94564275505801
1248,0.0,0.5337895637296834,10.203389158893478
642,5.0,0.3082093134901584,12.734448655133676
1221,0.0,0.5128097438051239,20.57652682646836
2786,8.0,0.8434756282167726,41.99453046332762
781,0.0,0.33562526858616243,10.955638815720397
1896,0.0,0.5860896445131376,18.40797932750094
1378,0.0,0.6699076324744774,21.7449144450376
2413,5.0,0.6180840163934426,25.700568488896874
1549,0.0,0.6015533980582525,11.36317947708949
1487,5.0,0.5692955589586524,9.459543048676695
1827,2.0,0.7073170731707317,21.044882056295613
959,2.0,0.38794498381877024,19.111005717836342
4174,1.0,0.7148484329508478,26.681320437996177
2756,6.0,0.7304532202491386,23.662996627037195
794,5.0,0.35008818342151676,16.25000032862868
1975,10.0,0.6736016371077762,38.55403645717075
1634,0.0,0.8328236493374108,22.978718093533864
1085,4.0,0.396709323583181,18.859377810515536
2011,0.0,0.8561089825457642,16.701743114387494
4420,6.0,0.8723110321689362,40.01818639885535
1709,0.0,0.49208177368269507,16.061089433204693
1632,6.0,0.6308465403942791,31.976934834233358
1161,1.0,0.43613824192336587,11.739921676289253
967,4.0,0.5599305153445281,6.457386016247929
2258,0.0,0.7509145327569006,11.712504449247785
1760,0.0,0.5590851334180432,15.501443526135386
1467,4.0,0.5657539529502507,24.826396414685526
1724,5.0,0.6170365068002863,24.039698831652313
933,6.0,0.7566909975669099,17.454500701074707
599,1.0,0.44835329341317365,9.030871130490254
1495,4.0,0.5510504976041283,32.56402551371583
954,6.0,0.3693379790940767,16.693411251544745
1024,0.0,0.4918347742555235,18.418433195080212
4363,4.0,0.8009913713970993,33.740446029436015
1042,0.0,0.4760164458656921,19.53003697212348
2706,15.0,0.640625,32.768665228677534
2708,0.0,0.7669215519682809,32.35402503034611
1382,0.0,0.729287598944591,11.614877449428413
1506,5.0,0.6197530864197531,16.268831551031585
2454,0.0,0.7177537291605732,19.656611730600563
3025,7.0,0.6544785807009953,34.62375092992929
1090,0.0,0.3775545549012816,5.89245257136607
1110,2.0,0.6760048721071864,14.387186464441784
866,0.0,0.5446540880503145,22.227256178917177
1494,0.0,0.46775203506574825,3.0487237495659727
724,0.0,0.3879957127545552,7.507292900737761
1982,4.0,0.6771438332763922,23.33082492100828
2419,4.0,0.5791237730428537,30.471829778302094
1637,6.0,0.6561122244488978,24.67012340015532
2866,5.0,0.9026771653543307,25.369644671806018
3090,0.0,0.6394867549668874,20.485577557320326
1667,0.0,0.5330988167572753,10.720275902673286
704,0.0,0.3120567375886525,9.02809072359234
2093,4.0,0.5470465237846315,26.058328429350716
233,0.0,0.24423480083857443,0.0
891,6.0,0.443063152660368,9.865589882213346
3689,10.0,0.8260188087774295,43.734200468901186
1225,4.0,0.6001959823615874,15.519981213336415
5366,2.0,0.944718309859155,32.25103453296047
1512,1.0,0.48353054045410937,12.360576784215496
279,0.0,0.20028715003589376,13.00324057088109
1040,1.0,0.47992616520535303,13.613017200889276
1373,0.0,0.6032513181019332,14.028090665374314
540,5.0,0.24445450430058852,9.819657021586595
1858,0.0,0.5143964562569213,7.491586588040481
1757,2.0,0.8244955419990615,8.97429043981807
3424,4.0,0.694946214735133,21.628683325111965
1042,0.0,0.4254797876684361,13.27519121826019
1063,0.0,0.42065690542144835,10.50114978378393
2596,0.0,0.6145833333333334,8.486501529270422
4249,6.0,0.767521676300578,21.663731860681253
1202,0.0,0.7227901383042694,16.30201604103773
1384,0.0,0.6933867735470942,18.269875081647108
617,1.0,0.41270903010033444,7.3083368055454985
727,6.0,0.4792353328938695,18.430643660231514
2254,0.0,0.6155106499180776,20.1700193733583
941,0.0,0.35509433962264153,3.3766910614814716
2440,0.0,0.6695938529088913,14.752989767518311
804,14.0,0.3518599562363239,28.081247279713814
1471,0.0,0.8291995490417137,16.552649333921007
2056,0.0,0.8280306081353201,21.518787599622954
2402,4.0,0.5854252985620277,25.157229215972542
655,5.0,0.36901408450704226,18.741893638791424
1732,0.0,0.607719298245614,12.666568294529132
1678,2.0,0.6324915190350546,25.53268701703597
617,0.0,0.27680574248541945,8.307724897055609
3212,0.0,0.8286893704850361,25.536715876085434
1115,5.0,0.4199623352165725,9.292669166530501
1784,1.0,0.8164759725400458,24.540290661129795
1173,0.0,0.7904312668463612,18.758117583180322
